94047 info lifecycle gulp-if@1.2.5~preinstall: gulp-if@1.2.5
94048 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-af9bb9cb
94049 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94050 silly preinstall gulp-concat@2.6.0 /var/www/html/novel/node_modules/.staging/gulp-concat-3ad31d33
94051 info lifecycle gulp-concat@2.6.0~preinstall: gulp-concat@2.6.0
94052 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-d4820bae
94053 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94054 silly preinstall gulp-coffee@2.3.2 /var/www/html/novel/node_modules/.staging/gulp-coffee-0035845c
94055 info lifecycle gulp-coffee@2.3.2~preinstall: gulp-coffee@2.3.2
94056 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-ae9b837e
94057 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94058 silly preinstall gulp-autoprefixer@2.3.1 /var/www/html/novel/node_modules/.staging/gulp-autoprefixer-1be047f5
94059 info lifecycle gulp-autoprefixer@2.3.1~preinstall: gulp-autoprefixer@2.3.1
94060 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-cff220b6
94061 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94062 silly preinstall glob-stream@3.1.18 /var/www/html/novel/node_modules/.staging/glob-stream-09e07bee
94063 info lifecycle glob-stream@3.1.18~preinstall: glob-stream@3.1.18
94064 silly preinstall vinyl-fs@0.3.14 /var/www/html/novel/node_modules/.staging/vinyl-fs-0b705cbc
94065 info lifecycle vinyl-fs@0.3.14~preinstall: vinyl-fs@0.3.14
94066 silly preinstall gulp@3.9.1 /var/www/html/novel/node_modules/.staging/gulp-220f1da0
94067 info lifecycle gulp@3.9.1~preinstall: gulp@3.9.1
94068 silly preinstall through2@1.1.1 /var/www/html/novel/node_modules/.staging/through2-620eeb8e
94069 info lifecycle through2@1.1.1~preinstall: through2@1.1.1
94070 silly preinstall deps-sort@1.3.9 /var/www/html/novel/node_modules/.staging/deps-sort-a40805e0
94071 info lifecycle deps-sort@1.3.9~preinstall: deps-sort@1.3.9
94072 silly preinstall through2@1.1.1 /var/www/html/novel/node_modules/.staging/through2-747e6220
94073 info lifecycle through2@1.1.1~preinstall: through2@1.1.1
94074 silly preinstall through2@1.1.1 /var/www/html/novel/node_modules/.staging/through2-8a64573d
94075 info lifecycle through2@1.1.1~preinstall: through2@1.1.1
94076 silly preinstall browser-pack@5.0.1 /var/www/html/novel/node_modules/.staging/browser-pack-783c7156
94077 info lifecycle browser-pack@5.0.1~preinstall: browser-pack@5.0.1
94078 silly preinstall browserify@11.2.0 /var/www/html/novel/node_modules/.staging/browserify-6729acdd
94079 info lifecycle browserify@11.2.0~preinstall: browserify@11.2.0
94080 silly preinstall y18n@3.2.1 /var/www/html/novel/node_modules/.staging/y18n-b5ea36a3
94081 info lifecycle y18n@3.2.1~preinstall: y18n@3.2.1
94082 silly preinstall yargs@3.29.0 /var/www/html/novel/node_modules/.staging/yargs-f0d2c956
94083 info lifecycle yargs@3.29.0~preinstall: yargs@3.29.0
94084 silly preinstall localtunnel@1.8.1 /var/www/html/novel/node_modules/.staging/localtunnel-c38a9958
94085 info lifecycle localtunnel@1.8.1~preinstall: localtunnel@1.8.1
94086 silly preinstall yallist@2.0.0 /var/www/html/novel/node_modules/.staging/yallist-aa2749f4
94087 info lifecycle yallist@2.0.0~preinstall: yallist@2.0.0
94088 silly preinstall lru-cache@4.0.1 /var/www/html/novel/node_modules/.staging/lru-cache-66722607
94089 info lifecycle lru-cache@4.0.1~preinstall: lru-cache@4.0.1
94090 silly preinstall cross-spawn@3.0.1 /var/www/html/novel/node_modules/.staging/cross-spawn-676c160e
94091 info lifecycle cross-spawn@3.0.1~preinstall: cross-spawn@3.0.1
94092 silly preinstall yargs-parser@2.4.0 /var/www/html/novel/node_modules/.staging/yargs-parser-b021bf65
94093 info lifecycle yargs-parser@2.4.0~preinstall: yargs-parser@2.4.0
94094 silly preinstall camelcase@3.0.0 /var/www/html/novel/node_modules/.staging/camelcase-edddd882
94095 info lifecycle camelcase@3.0.0~preinstall: camelcase@3.0.0
94096 silly preinstall window-size@0.2.0 /var/www/html/novel/node_modules/.staging/window-size-1bd4de57
94097 info lifecycle window-size@0.2.0~preinstall: window-size@0.2.0
94098 silly preinstall yargs@4.7.1 /var/www/html/novel/node_modules/.staging/yargs-938fc912
94099 info lifecycle yargs@4.7.1~preinstall: yargs@4.7.1
94100 silly preinstall sass-graph@2.1.2 /var/www/html/novel/node_modules/.staging/sass-graph-99b31cbd
94101 info lifecycle sass-graph@2.1.2~preinstall: sass-graph@2.1.2
94102 silly preinstall node-sass@3.8.0 /var/www/html/novel/node_modules/.staging/node-sass-323beab6
94103 info lifecycle node-sass@3.8.0~preinstall: node-sass@3.8.0
94104 silly preinstall gulp-sass@2.3.2 /var/www/html/novel/node_modules/.staging/gulp-sass-47777c38
94105 info lifecycle gulp-sass@2.3.2~preinstall: gulp-sass@2.3.2
94106 silly preinstall yeast@0.1.2 /var/www/html/novel/node_modules/.staging/yeast-ca989ab0
94107 info lifecycle yeast@0.1.2~preinstall: yeast@0.1.2
94108 silly preinstall engine.io-client@1.6.9 /var/www/html/novel/node_modules/.staging/engine.io-client-4096aadb
94109 info lifecycle engine.io-client@1.6.9~preinstall: engine.io-client@1.6.9
94110 silly preinstall socket.io-client@1.4.6 /var/www/html/novel/node_modules/.staging/socket.io-client-e37d286e
94111 info lifecycle socket.io-client@1.4.6~preinstall: socket.io-client@1.4.6
94112 silly preinstall socket.io@1.4.6 /var/www/html/novel/node_modules/.staging/socket.io-62024b14
94113 info lifecycle socket.io@1.4.6~preinstall: socket.io@1.4.6
94114 silly preinstall browser-sync@2.13.0 /var/www/html/novel/node_modules/.staging/browser-sync-9dd74eae
94115 info lifecycle browser-sync@2.13.0~preinstall: browser-sync@2.13.0
94116 silly preinstall laravel-elixir@5.0.0 /var/www/html/novel/node_modules/.staging/laravel-elixir-7f13907f
94117 info lifecycle laravel-elixir@5.0.0~preinstall: laravel-elixir@5.0.0
94118 silly lifecycle lodash@4.11.2~preinstall: no script for preinstall, continuing
96492 verbose link bins   false ]
96493 verbose linkMans coffee-script@1.10.0
96494 silly gentlyRm /var/www/html/novel/node_modules/.bin/coffee is being purged
96495 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/.bin/coffee
96496 silly gentlyRm /var/www/html/novel/node_modules/.bin/cake is being purged
96497 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/.bin/cake
96498 silly build color-convert@1.3.1
96499 info linkStuff color-convert@1.3.1
96500 silly linkStuff color-convert@1.3.1 has /var/www/html/novel/node_modules as its parent node_modules
96501 verbose linkBins color-convert@1.3.1
96502 verbose linkMans color-convert@1.3.1
96503 silly build color-name@1.1.1
96504 info linkStuff color-name@1.1.1
96505 silly linkStuff color-name@1.1.1 has /var/www/html/novel/node_modules as its parent node_modules
96506 verbose linkBins color-name@1.1.1
96507 verbose linkMans color-name@1.1.1
96508 silly build color-string@0.3.0
96509 info linkStuff color-string@0.3.0
96510 silly linkStuff color-string@0.3.0 has /var/www/html/novel/node_modules as its parent node_modules
96511 verbose linkBins color-string@0.3.0
96512 verbose linkMans color-string@0.3.0
96513 silly build color@0.11.3
96514 info linkStuff color@0.11.3
96515 silly linkStuff color@0.11.3 has /var/www/html/novel/node_modules as its parent node_modules
96516 verbose linkBins color@0.11.3
96517 verbose linkMans color@0.11.3
96518 silly build colors@1.1.2
96519 info linkStuff colors@1.1.2
96520 silly linkStuff colors@1.1.2 has /var/www/html/novel/node_modules as its parent node_modules
96521 verbose linkBins colors@1.1.2
96522 verbose linkMans colors@1.1.2
96523 silly build convert-source-map@1.1.3
96524 info linkStuff convert-source-map@1.1.3
96525 silly linkStuff convert-source-map@1.1.3 has /var/www/html/novel/node_modules/combine-source-map/node_modules as its parent node_modules
96526 verbose linkBins convert-source-map@1.1.3
96527 verbose linkMans convert-source-map@1.1.3
96528 silly build source-map@0.4.4
96529 info linkStuff source-map@0.4.4
96530 silly linkStuff source-map@0.4.4 has /var/www/html/novel/node_modules/combine-source-map/node_modules as its parent node_modules
96531 verbose linkBins source-map@0.4.4
96532 verbose linkMans source-map@0.4.4
96533 silly build commondir@0.0.1
96534 info linkStuff commondir@0.0.1
96535 silly linkStuff commondir@0.0.1 has /var/www/html/novel/node_modules as its parent node_modules
96536 verbose linkBins commondir@0.0.1
96537 verbose linkMans commondir@0.0.1
96538 silly build component-bind@1.0.0
96539 info linkStuff component-bind@1.0.0
96540 silly linkStuff component-bind@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
96541 verbose linkBins component-bind@1.0.0
96542 verbose linkMans component-bind@1.0.0
96543 silly build component-emitter@1.1.2
96544 info linkStuff component-emitter@1.1.2
96545 silly linkStuff component-emitter@1.1.2 has /var/www/html/novel/node_modules as its parent node_modules
96546 verbose linkBins component-emitter@1.1.2
96547 verbose linkMans component-emitter@1.1.2
96548 silly build component-inherit@0.0.3
96549 info linkStuff component-inherit@0.0.3
96550 silly linkStuff component-inherit@0.0.3 has /var/www/html/novel/node_modules as its parent node_modules
96551 verbose linkBins component-inherit@0.0.3
96552 verbose linkMans component-inherit@0.0.3
96553 silly build concat-map@0.0.1
96554 info linkStuff concat-map@0.0.1
96555 silly linkStuff concat-map@0.0.1 has /var/www/html/novel/node_modules as its parent node_modules
96556 verbose linkBins concat-map@0.0.1
96557 verbose linkMans concat-map@0.0.1
96558 silly build brace-expansion@1.1.5
96559 info linkStuff brace-expansion@1.1.5
96560 silly linkStuff brace-expansion@1.1.5 has /var/www/html/novel/node_modules as its parent node_modules
96561 verbose linkBins brace-expansion@1.1.5
96562 verbose linkMans brace-expansion@1.1.5
96563 silly build minimatch@2.0.10
96564 info linkStuff minimatch@2.0.10
96565 silly linkStuff minimatch@2.0.10 has /var/www/html/novel/node_modules/browserify/node_modules as its parent node_modules
96566 verbose linkBins minimatch@2.0.10
96567 verbose linkMans minimatch@2.0.10
96568 silly build connect-history-api-fallback@1.2.0
96569 info linkStuff connect-history-api-fallback@1.2.0
96570 silly linkStuff connect-history-api-fallback@1.2.0 has /var/www/html/novel/node_modules as its parent node_modules
96571 verbose linkBins connect-history-api-fallback@1.2.0
96572 verbose linkMans connect-history-api-fallback@1.2.0
96573 silly build console-control-strings@1.1.0
96574 info linkStuff console-control-strings@1.1.0
96575 silly linkStuff console-control-strings@1.1.0 has /var/www/html/novel/node_modules as its parent node_modules
96576 verbose linkBins console-control-strings@1.1.0
96577 verbose linkMans console-control-strings@1.1.0
96578 silly build constants-browserify@0.0.1
96579 info linkStuff constants-browserify@0.0.1
96580 silly linkStuff constants-browserify@0.0.1 has /var/www/html/novel/node_modules as its parent node_modules
96581 verbose linkBins constants-browserify@0.0.1
96582 verbose linkMans constants-browserify@0.0.1
96583 silly build convert-source-map@1.2.0
96584 info linkStuff convert-source-map@1.2.0
96585 silly linkStuff convert-source-map@1.2.0 has /var/www/html/novel/node_modules as its parent node_modules
96586 verbose linkBins convert-source-map@1.2.0
96587 verbose linkMans convert-source-map@1.2.0
96588 silly build core-js@2.4.0
96589 info linkStuff core-js@2.4.0
96590 silly linkStuff core-js@2.4.0 has /var/www/html/novel/node_modules as its parent node_modules
96591 verbose linkBins core-js@2.4.0
96592 verbose linkMans core-js@2.4.0
96593 silly build core-util-is@1.0.2
96594 info linkStuff core-util-is@1.0.2
96595 silly linkStuff core-util-is@1.0.2 has /var/www/html/novel/node_modules as its parent node_modules
96596 verbose linkBins core-util-is@1.0.2
96597 verbose linkMans core-util-is@1.0.2
96598 silly build css-color-names@0.0.4
96599 info linkStuff css-color-names@0.0.4
96600 silly linkStuff css-color-names@0.0.4 has /var/www/html/novel/node_modules as its parent node_modules
96601 verbose linkBins css-color-names@0.0.4
96602 verbose linkMans css-color-names@0.0.4
96603 silly build colormin@1.1.1
96604 info linkStuff colormin@1.1.1
96605 silly linkStuff colormin@1.1.1 has /var/www/html/novel/node_modules as its parent node_modules
96606 verbose linkBins colormin@1.1.1
96607 verbose linkMans colormin@1.1.1
96608 silly build object-assign@4.1.0
96609 info linkStuff object-assign@4.1.0
96610 silly linkStuff object-assign@4.1.0 has /var/www/html/novel/node_modules/cssnano/node_modules as its parent node_modules
96611 verbose linkBins object-assign@4.1.0
96612 verbose linkMans object-assign@4.1.0
96613 silly build ctype@0.5.3
96614 info linkStuff ctype@0.5.3
96615 silly linkStuff ctype@0.5.3 has /var/www/html/novel/node_modules as its parent node_modules
96616 verbose linkBins ctype@0.5.3
96617 verbose linkMans ctype@0.5.3
96618 silly build currently-unhandled@0.4.1
96619 info linkStuff currently-unhandled@0.4.1
96620 silly linkStuff currently-unhandled@0.4.1 has /var/www/html/novel/node_modules as its parent node_modules
96621 verbose linkBins currently-unhandled@0.4.1
96622 verbose linkMans currently-unhandled@0.4.1
96623 silly build date-now@0.1.4
96624 info linkStuff date-now@0.1.4
96625 silly linkStuff date-now@0.1.4 has /var/www/html/novel/node_modules as its parent node_modules
96626 verbose linkBins date-now@0.1.4
96627 verbose linkMans date-now@0.1.4
96628 silly build console-browserify@1.1.0
96629 info linkStuff console-browserify@1.1.0
96630 silly linkStuff console-browserify@1.1.0 has /var/www/html/novel/node_modules as its parent node_modules
96631 verbose linkBins console-browserify@1.1.0
96632 verbose linkMans console-browserify@1.1.0
96633 silly build deap@1.0.0
96634 info linkStuff deap@1.0.0
96635 silly linkStuff deap@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
96636 verbose linkBins deap@1.0.0
96637 verbose linkMans deap@1.0.0
96638 silly build decamelize@1.2.0
96639 info linkStuff decamelize@1.2.0
96640 silly linkStuff decamelize@1.2.0 has /var/www/html/novel/node_modules as its parent node_modules
96641 verbose linkBins decamelize@1.2.0
96642 verbose linkMans decamelize@1.2.0
96643 silly build defaults@1.0.3
96644 info linkStuff defaults@1.0.3
96645 silly linkStuff defaults@1.0.3 has /var/www/html/novel/node_modules as its parent node_modules
96646 verbose linkBins defaults@1.0.3
96647 verbose linkMans defaults@1.0.3
96648 silly build defined@1.0.0
96649 info linkStuff defined@1.0.0
96650 silly linkStuff defined@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
96651 verbose linkBins defined@1.0.0
96652 verbose linkMans defined@1.0.0
96653 silly build delayed-stream@1.0.0
96654 info linkStuff delayed-stream@1.0.0
96655 silly linkStuff delayed-stream@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
96656 verbose linkBins delayed-stream@1.0.0
96657 verbose linkMans delayed-stream@1.0.0
96658 silly build combined-stream@1.0.5
96659 info linkStuff combined-stream@1.0.5
96660 silly linkStuff combined-stream@1.0.5 has /var/www/html/novel/node_modules as its parent node_modules
96661 verbose linkBins combined-stream@1.0.5
96662 verbose linkMans combined-stream@1.0.5
96663 silly build delegates@1.0.0
96664 info linkStuff delegates@1.0.0
96665 silly linkStuff delegates@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
96666 verbose linkBins delegates@1.0.0
96667 verbose linkMans delegates@1.0.0
96668 silly build depd@1.1.0
96669 info linkStuff depd@1.1.0
96670 silly linkStuff depd@1.1.0 has /var/www/html/novel/node_modules as its parent node_modules
96671 verbose linkBins depd@1.1.0
96672 verbose linkMans depd@1.1.0
96673 silly build deprecated@0.0.1
96674 info linkStuff deprecated@0.0.1
96675 silly linkStuff deprecated@0.0.1 has /var/www/html/novel/node_modules as its parent node_modules
96676 verbose linkBins deprecated@0.0.1
96677 verbose linkMans deprecated@0.0.1
96678 silly build destroy@1.0.4
96679 info linkStuff destroy@1.0.4
96680 silly linkStuff destroy@1.0.4 has /var/www/html/novel/node_modules as its parent node_modules
96681 verbose linkBins destroy@1.0.4
96682 verbose linkMans destroy@1.0.4
96683 silly build detective@4.3.1
96684 info linkStuff detective@4.3.1
96685 silly linkStuff detective@4.3.1 has /var/www/html/novel/node_modules as its parent node_modules
96686 verbose linkBins detective@4.3.1
96687 verbose linkMans detective@4.3.1
96688 silly build dev-ip@1.0.1
96689 info linkStuff dev-ip@1.0.1
96690 silly linkStuff dev-ip@1.0.1 has /var/www/html/novel/node_modules as its parent node_modules
96691 verbose linkBins dev-ip@1.0.1
96692 verbose link bins [ { 'dev-ip': 'lib/dev-ip.js' },
96692 verbose link bins   '/var/www/html/novel/node_modules/.bin',
96692 verbose link bins   false ]
96693 verbose linkMans dev-ip@1.0.1
96694 silly gentlyRm /var/www/html/novel/node_modules/.bin/dev-ip is being purged
96695 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/.bin/dev-ip
96696 silly build domain-browser@1.1.7
96697 info linkStuff domain-browser@1.1.7
96698 silly linkStuff domain-browser@1.1.7 has /var/www/html/novel/node_modules as its parent node_modules
96699 verbose linkBins domain-browser@1.1.7
96700 verbose linkMans domain-browser@1.1.7
96701 silly build lodash@3.10.1
96702 info linkStuff lodash@3.10.1
96703 silly linkStuff lodash@3.10.1 has /var/www/html/novel/node_modules/easy-extender/node_modules as its parent node_modules
96704 verbose linkBins lodash@3.10.1
96705 verbose linkMans lodash@3.10.1
96706 silly build easy-extender@2.3.2
96707 info linkStuff easy-extender@2.3.2
96708 silly linkStuff easy-extender@2.3.2 has /var/www/html/novel/node_modules as its parent node_modules
96709 verbose linkBins easy-extender@2.3.2
96710 verbose linkMans easy-extender@2.3.2
96711 silly build ee-first@1.1.1
96712 info linkStuff ee-first@1.1.1
96713 silly linkStuff ee-first@1.1.1 has /var/www/html/novel/node_modules as its parent node_modules
96714 verbose linkBins ee-first@1.1.1
96715 verbose linkMans ee-first@1.1.1
96716 silly build emitter-steward@1.0.0
96717 info linkStuff emitter-steward@1.0.0
96718 silly linkStuff emitter-steward@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
96719 verbose linkBins emitter-steward@1.0.0
96720 verbose linkMans emitter-steward@1.0.0
96721 silly build ends-with@0.2.0
96722 info linkStuff ends-with@0.2.0
96723 silly linkStuff ends-with@0.2.0 has /var/www/html/novel/node_modules as its parent node_modules
96724 verbose linkBins ends-with@0.2.0
96725 verbose linkMans ends-with@0.2.0
96726 silly build mime-db@1.12.0
96727 info linkStuff mime-db@1.12.0
96728 silly linkStuff mime-db@1.12.0 has /var/www/html/novel/node_modules/engine.io/node_modules as its parent node_modules
96729 verbose linkBins mime-db@1.12.0
96730 verbose linkMans mime-db@1.12.0
96731 silly build mime-types@2.0.14
96732 info linkStuff mime-types@2.0.14
96733 silly linkStuff mime-types@2.0.14 has /var/www/html/novel/node_modules/engine.io/node_modules as its parent node_modules
96734 verbose linkBins mime-types@2.0.14
96735 verbose linkMans mime-types@2.0.14
96736 silly build negotiator@0.4.9
96737 info linkStuff negotiator@0.4.9
96738 silly linkStuff negotiator@0.4.9 has /var/www/html/novel/node_modules/engine.io/node_modules as its parent node_modules
96739 verbose linkBins negotiator@0.4.9
96740 verbose linkMans negotiator@0.4.9
96741 silly build accepts@1.1.4
96742 info linkStuff accepts@1.1.4
96743 silly linkStuff accepts@1.1.4 has /var/www/html/novel/node_modules/engine.io/node_modules as its parent node_modules
96744 verbose linkBins accepts@1.1.4
96745 verbose linkMans accepts@1.1.4
96746 silly build es6-promise@2.3.0
96747 info linkStuff es6-promise@2.3.0
96748 silly linkStuff es6-promise@2.3.0 has /var/www/html/novel/node_modules as its parent node_modules
96749 verbose linkBins es6-promise@2.3.0
96750 verbose linkMans es6-promise@2.3.0
96751 silly build es6-symbol@3.1.0
96752 info linkStuff es6-symbol@3.1.0
96753 silly linkStuff es6-symbol@3.1.0 has /var/www/html/novel/node_modules as its parent node_modules
96754 verbose linkBins es6-symbol@3.1.0
96755 verbose linkMans es6-symbol@3.1.0
96756 silly build es5-ext@0.10.12
96757 info linkStuff es5-ext@0.10.12
96758 silly linkStuff es5-ext@0.10.12 has /var/www/html/novel/node_modules as its parent node_modules
96759 verbose linkBins es5-ext@0.10.12
96760 verbose linkMans es5-ext@0.10.12
96761 silly build d@0.1.1
96762 info linkStuff d@0.1.1
96763 silly linkStuff d@0.1.1 has /var/www/html/novel/node_modules as its parent node_modules
96764 verbose linkBins d@0.1.1
96765 verbose linkMans d@0.1.1
96766 silly build es6-iterator@2.0.0
96767 info linkStuff es6-iterator@2.0.0
96768 silly linkStuff es6-iterator@2.0.0 has /var/www/html/novel/node_modules as its parent node_modules
96769 verbose linkBins es6-iterator@2.0.0
96770 verbose linkMans es6-iterator@2.0.0
96771 silly build escape-html@1.0.3
96772 info linkStuff escape-html@1.0.3
96773 silly linkStuff escape-html@1.0.3 has /var/www/html/novel/node_modules as its parent node_modules
96774 verbose linkBins escape-html@1.0.3
96775 verbose linkMans escape-html@1.0.3
96776 silly build escape-string-regexp@1.0.5
96777 info linkStuff escape-string-regexp@1.0.5
96778 silly linkStuff escape-string-regexp@1.0.5 has /var/www/html/novel/node_modules as its parent node_modules
96779 verbose linkBins escape-string-regexp@1.0.5
96780 verbose linkMans escape-string-regexp@1.0.5
96781 silly build esprima@2.7.2
96782 info linkStuff esprima@2.7.2
96783 silly linkStuff esprima@2.7.2 has /var/www/html/novel/node_modules as its parent node_modules
96784 verbose linkBins esprima@2.7.2
96785 verbose link bins [ { esparse: './bin/esparse.js',
96785 verbose link bins     esvalidate: './bin/esvalidate.js' },
96785 verbose link bins   '/var/www/html/novel/node_modules/.bin',
96785 verbose link bins   false ]
96786 verbose linkMans esprima@2.7.2
96787 silly gentlyRm /var/www/html/novel/node_modules/.bin/esparse is being purged
96788 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/.bin/esparse
96789 silly gentlyRm /var/www/html/novel/node_modules/.bin/esvalidate is being purged
96790 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/.bin/esvalidate
96791 silly build esutils@2.0.2
96792 info linkStuff esutils@2.0.2
96793 silly linkStuff esutils@2.0.2 has /var/www/html/novel/node_modules as its parent node_modules
96794 verbose linkBins esutils@2.0.2
96795 verbose linkMans esutils@2.0.2
96796 silly build etag@1.7.0
96797 info linkStuff etag@1.7.0
96798 silly linkStuff etag@1.7.0 has /var/www/html/novel/node_modules as its parent node_modules
96799 verbose linkBins etag@1.7.0
96800 verbose linkMans etag@1.7.0
96801 silly build eventemitter3@1.2.0
96802 info linkStuff eventemitter3@1.2.0
96803 silly linkStuff eventemitter3@1.2.0 has /var/www/html/novel/node_modules as its parent node_modules
96804 verbose linkBins eventemitter3@1.2.0
96805 verbose linkMans eventemitter3@1.2.0
96806 silly build events@1.0.2
96807 info linkStuff events@1.0.2
96808 silly linkStuff events@1.0.2 has /var/www/html/novel/node_modules as its parent node_modules
96809 verbose linkBins events@1.0.2
96810 verbose linkMans events@1.0.2
96811 silly build mkdirp@0.3.0
96812 info linkStuff mkdirp@0.3.0
96813 silly linkStuff mkdirp@0.3.0 has /var/www/html/novel/node_modules/express/node_modules as its parent node_modules
96814 verbose linkBins mkdirp@0.3.0
96815 verbose linkMans mkdirp@0.3.0
96816 silly build qs@0.4.2
96817 info linkStuff qs@0.4.2
96818 silly linkStuff qs@0.4.2 has /var/www/html/novel/node_modules/express/node_modules as its parent node_modules
96819 verbose linkBins qs@0.4.2
96820 verbose linkMans qs@0.4.2
96821 silly build extend@3.0.0
96822 info linkStuff extend@3.0.0
96823 silly linkStuff extend@3.0.0 has /var/www/html/novel/node_modules as its parent node_modules
96824 verbose linkBins extend@3.0.0
96825 verbose linkMans extend@3.0.0
96826 silly build filename-regex@2.0.0
96827 info linkStuff filename-regex@2.0.0
96828 silly linkStuff filename-regex@2.0.0 has /var/www/html/novel/node_modules as its parent node_modules
96829 verbose linkBins filename-regex@2.0.0
96830 verbose linkMans filename-regex@2.0.0
96831 silly build find-index@0.1.1
96832 info linkStuff find-index@0.1.1
96833 silly linkStuff find-index@0.1.1 has /var/www/html/novel/node_modules as its parent node_modules
96834 verbose linkBins find-index@0.1.1
96835 verbose linkMans find-index@0.1.1
96836 silly build first-chunk-stream@1.0.0
96837 info linkStuff first-chunk-stream@1.0.0
96838 silly linkStuff first-chunk-stream@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
96839 verbose linkBins first-chunk-stream@1.0.0
96840 verbose linkMans first-chunk-stream@1.0.0
96841 silly build flagged-respawn@0.3.2
96842 info linkStuff flagged-respawn@0.3.2
96843 silly linkStuff flagged-respawn@0.3.2 has /var/www/html/novel/node_modules as its parent node_modules
96844 verbose linkBins flagged-respawn@0.3.2
96845 verbose linkMans flagged-respawn@0.3.2
96846 silly build flatten@1.0.2
96847 info linkStuff flatten@1.0.2
96848 silly linkStuff flatten@1.0.2 has /var/www/html/novel/node_modules as its parent node_modules
96849 verbose linkBins flatten@1.0.2
96850 verbose linkMans flatten@1.0.2
96851 silly build semver@5.3.0
96852 info linkStuff semver@5.3.0
96853 silly linkStuff semver@5.3.0 has /var/www/html/novel/node_modules/fobject/node_modules as its parent node_modules
96854 verbose linkBins semver@5.3.0
96855 verbose link bins [ { semver: './bin/semver' },
96855 verbose link bins   '/var/www/html/novel/node_modules/fobject/node_modules/.bin',
96855 verbose link bins   false ]
96856 verbose linkMans semver@5.3.0
96857 silly gentlyRm /var/www/html/novel/node_modules/fobject/node_modules/.bin/semver is being purged
96858 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/fobject/node_modules/.bin/semver
96859 silly build for-in@0.1.5
96860 info linkStuff for-in@0.1.5
96861 silly linkStuff for-in@0.1.5 has /var/www/html/novel/node_modules as its parent node_modules
96862 verbose linkBins for-in@0.1.5
96863 verbose linkMans for-in@0.1.5
96864 silly build for-own@0.1.4
96865 info linkStuff for-own@0.1.4
96866 silly linkStuff for-own@0.1.4 has /var/www/html/novel/node_modules as its parent node_modules
96867 verbose linkBins for-own@0.1.4
96868 verbose linkMans for-own@0.1.4
96869 silly build foreach@2.0.5
96870 info linkStuff foreach@2.0.5
96871 silly linkStuff foreach@2.0.5 has /var/www/html/novel/node_modules as its parent node_modules
96872 verbose linkBins foreach@2.0.5
96873 verbose linkMans foreach@2.0.5
96874 silly build forever-agent@0.6.1
96875 info linkStuff forever-agent@0.6.1
96876 silly linkStuff forever-agent@0.6.1 has /var/www/html/novel/node_modules as its parent node_modules
96877 verbose linkBins forever-agent@0.6.1
96878 verbose linkMans forever-agent@0.6.1
96879 silly build fork-stream@0.0.4
96880 info linkStuff fork-stream@0.0.4
96881 silly linkStuff fork-stream@0.0.4 has /var/www/html/novel/node_modules as its parent node_modules
96882 verbose linkBins fork-stream@0.0.4
96883 verbose linkMans fork-stream@0.0.4
96884 silly build formidable@1.0.17
96885 info linkStuff formidable@1.0.17
96886 silly linkStuff formidable@1.0.17 has /var/www/html/novel/node_modules as its parent node_modules
96887 verbose linkBins formidable@1.0.17
96888 verbose linkMans formidable@1.0.17
96889 silly build fresh@0.3.0
96890 info linkStuff fresh@0.3.0
96891 silly linkStuff fresh@0.3.0 has /var/www/html/novel/node_modules as its parent node_modules
96892 verbose linkBins fresh@0.3.0
96893 verbose linkMans fresh@0.3.0
96894 silly build browser-sync-client@2.4.2
96895 info linkStuff browser-sync-client@2.4.2
96896 silly linkStuff browser-sync-client@2.4.2 has /var/www/html/novel/node_modules as its parent node_modules
96897 verbose linkBins browser-sync-client@2.4.2
96898 verbose linkMans browser-sync-client@2.4.2
96899 silly build fs-exists-sync@0.1.0
96900 info linkStuff fs-exists-sync@0.1.0
96901 silly linkStuff fs-exists-sync@0.1.0 has /var/www/html/novel/node_modules as its parent node_modules
96902 verbose linkBins fs-exists-sync@0.1.0
96903 verbose linkMans fs-exists-sync@0.1.0
96904 silly build detect-file@0.1.0
96905 info linkStuff detect-file@0.1.0
